TIME_PERIOD,OBS_VALUE,OBS_EXCEPTION,OBS_STATUS,OBS_SOURCE,OBS_NOTE,COBER_GEO
2008-01-01,0.0,,3,,,07000001
2008-02-01,0.0,,3,,,07000001
2008-03-01,0.0,,3,,,07000001
2008-04-01,0.0,,3,,,07000001
2008-05-01,0.0,,3,,,07000001
2008-06-01,1.5,,3,,,07000001
2008-07-01,3.6,,3,,,07000001
2008-08-01,11.0,,3,,,07000001
2008-09-01,9.0,,3,,,07000001
2008-10-01,10.0,,3,,,07000001
2008-11-01,13.0,,3,,,07000001
2008-12-01,11.0,,3,,,07000001
2009-01-01,8.3,,3,,,07000001
2009-02-01,5.2,,3,,,07000001
2009-03-01,7.6,,3,,,07000001
2009-04-01,11.0,,3,,,07000001
2009-05-01,14.0,,3,,,07000001
2009-06-01,13.0,,3,,,07000001
2009-07-01,15.1,,3,,,07000001
2009-08-01,8.0,,3,,,07000001
2009-09-01,10.0,,3,,,07000001
2009-10-01,9.4,,3,,,07000001
2009-11-01,11.2,,3,,,07000001
2009-12-01,10.0,,3,,,07000001
2010-01-01,11.0,,3,,,07000001
2010-02-01,8.0,,3,,,07000001
2010-03-01,10.0,,3,,,07000001
2010-04-01,11.0,,3,,,07000001
2010-05-01,14.0,,3,,,07000001
2010-06-01,16.0,,3,,,07000001
2010-07-01,19.0,,3,,,07000001
2010-08-01,14.0,,3,,,07000001
2010-09-01,14.0,,3,,,07000001
2010-10-01,15.0,,3,,,07000001
2010-11-01,11.0,,3,,,07000001
2010-12-01,16.0,,3,,,07000001
2011-01-01,12.0,,3,,,07000001
2011-02-01,11.0,,3,,,07000001
2011-03-01,18.0,,3,,,07000001
2011-04-01,26.0,,3,,,07000001
2011-05-01,13.0,,3,,,07000001
2011-06-01,16.0,,3,,,07000001
2011-07-01,25.0,,3,,,07000001
2011-08-01,19.0,,3,,,07000001
2011-09-01,20.0,,3,,,07000001
2011-10-01,17.0,,3,,,07000001
2011-11-01,19.0,,3,,,07000001
2011-12-01,21.0,,3,,,07000001
2012-01-01,33.0,,3,,,07000001
2012-02-01,23.0,,3,,,07000001
2012-03-01,25.0,,3,,,07000001
2012-04-01,24.0,,3,,,07000001
2012-05-01,17.0,,3,,,07000001
2012-06-01,17.0,,3,,,07000001
2012-07-01,22.0,,3,,,07000001
2012-08-01,15.0,,3,,,07000001
2012-09-01,11.0,,3,,,07000001
2012-10-01,17.0,,3,,,07000001
2012-11-01,23.0,,3,,,07000001
2012-12-01,20.0,,3,,,07000001
2013-01-01,121.3,,3,,,07000001
